filename,width,height,class,xmin,ymin,xmax,ymax
"Photo 16-4-18, 6 13 10 PM.jpg",306,306,thymio,74,118,187,225
"Photo 16-4-18, 6 36 37 PM.jpg",306,408,thymio,57,121,273,360
"Photo 16-4-18, 6 10 10 PM.jpg",306,306,thymio,108,98,230,227
"Photo 16-4-18, 6 09 50 PM.jpg",306,306,thymio,95,93,202,204
"Photo 16-4-18, 6 07 56 PM.jpg",306,306,thymio,88,95,219,199
"Photo 16-4-18, 6 39 17 PM.jpg",306,408,thymio,71,61,277,238
"Photo 16-4-18, 6 39 33 PM (1).jpg",306,408,thymio,62,56,221,184
"Photo 16-4-18, 6 12 48 PM.jpg",306,306,thymio,85,100,192,203
"Photo 16-4-18, 6 37 11 PM.jpg",306,408,thymio,97,107,273,293
"Photo 16-4-18, 6 11 54 PM.jpg",306,306,thymio,59,101,228,246
"Photo 16-4-18, 6 10 13 PM (1).jpg",306,306,thymio,68,20,190,140
"Photo 16-4-18, 6 36 28 PM (1).jpg",306,408,thymio,100,110,269,217
"Photo 16-4-18, 6 13 28 PM.jpg",306,306,thymio,46,68,217,242
"Photo 16-4-18, 6 37 36 PM.jpg",306,408,thymio,71,117,212,240
"Photo 16-4-18, 6 09 22 PM (1).jpg",306,306,thymio,1,73,223,282
"Photo 16-4-18, 6 13 17 PM.jpg",306,306,thymio,62,72,222,240
"Photo 16-4-18, 6 39 24 PM.jpg",306,408,thymio,109,73,277,233
"Photo 16-4-18, 6 09 54 PM.jpg",306,306,thymio,89,76,217,183
"Photo 16-4-18, 6 39 28 PM.jpg",306,408,thymio,87,125,243,275
"Photo 16-4-18, 6 10 02 PM.jpg",306,306,thymio,90,94,222,219
"Photo 16-4-18, 6 09 48 PM.jpg",306,306,thymio,88,66,221,190
"Photo 16-4-18, 6 12 49 PM.jpg",306,306,thymio,67,87,174,196
"Photo 16-4-18, 6 11 56 PM.jpg",306,306,thymio,71,94,215,241
